2025-10-02  17:30:36.550 | info | gn5pqnha0mqwfx | Finished.
2025-10-02  17:30:36.550 | info | gn5pqnha0mqwfx | }\n
2025-10-02  17:30:36.550 | info | gn5pqnha0mqwfx |   }\n
2025-10-02  17:30:36.550 | info | gn5pqnha0mqwfx |     }\n
2025-10-02  17:30:36.550 | info | gn5pqnha0mqwfx |       "detail_level": "professional"\n
2025-10-02  17:30:36.550 | info | gn5pqnha0mqwfx |       "face_preservation": "high",\n
2025-10-02  17:30:36.550 | info | gn5pqnha0mqwfx |       "max_resolution": "4096x4096",\n
2025-10-02  17:30:36.550 | info | gn5pqnha0mqwfx |     "capabilities": {\n
2025-10-02  17:30:36.550 | info | gn5pqnha0mqwfx |     "status": "completed",\n
2025-10-02  17:30:36.550 | info | gn5pqnha0mqwfx |     "lora_rank": 64,\n
2025-10-02  17:30:36.550 | info | gn5pqnha0mqwfx |     "training_steps": 1500,\n
2025-10-02  17:30:36.550 | info | gn5pqnha0mqwfx |     "model_type": "flux_dev_lora",\n
2025-10-02  17:30:36.550 | info | gn5pqnha0mqwfx |     "training_images": 10,\n
2025-10-02  17:30:36.549 | info | gn5pqnha0mqwfx |     "style_prompt": "professional actor headshot, dramatic lighting, cinematic, high detail",\n
2025-10-02  17:30:36.549 | info | gn5pqnha0mqwfx |     "trigger_word": "sksnew-da",\n
2025-10-02  17:30:36.549 | info | gn5pqnha0mqwfx |   "model_info": {\n
2025-10-02  17:30:36.549 | info | gn5pqnha0mqwfx |   "training_images_used": 10,\n
2025-10-02  17:30:36.549 | info | gn5pqnha0mqwfx |   "trigger_word": "sksnew-da",\n
2025-10-02  17:30:36.549 | info | gn5pqnha0mqwfx |   "model_name": "new-dan",\n
2025-10-02  17:30:36.549 | info | gn5pqnha0mqwfx |   "model_url": "https://your-storage.com/models/new-dan.safetensors",\n
2025-10-02  17:30:36.549 | info | gn5pqnha0mqwfx |   "message": "Training completed successfully",\n
2025-10-02  17:30:36.549 | info | gn5pqnha0mqwfx |   "status": "success",\n
2025-10-02  17:30:36.549 | info | gn5pqnha0mqwfx | 📊 Result: {\n
2025-10-02  17:30:36.549 | info | gn5pqnha0mqwfx | ✅ Training completed successfully!\n
2025-10-02  17:30:36.549 | info | gn5pqnha0mqwfx |   Training completed!\n
2025-10-02  17:30:36.549 | info | gn5pqnha0mqwfx |   Saving model weights...\n
2025-10-02  17:30:36.549 | info | gn5pqnha0mqwfx |   Training step 1500/1500...\n
2025-10-02  17:30:36.549 | info | gn5pqnha0mqwfx |   Training step 1000/1500...\n
2025-10-02  17:30:36.549 | info | gn5pqnha0mqwfx |   Training step 500/1500...\n
2025-10-02  17:30:36.549 | info | gn5pqnha0mqwfx |   Training step 100/1500...\n
2025-10-02  17:30:36.549 | info | gn5pqnha0mqwfx |   Starting training loop...\n
2025-10-02  17:30:36.549 | info | gn5pqnha0mqwfx |   Processing training images...\n
2025-10-02  17:30:36.549 | info | gn5pqnha0mqwfx |   Preparing LoRA configuration...\n
2025-10-02  17:30:36.549 | info | gn5pqnha0mqwfx |   Loading FLUX Dev model...\n
2025-10-02  17:30:36.549 | info | gn5pqnha0mqwfx |   Images: 10\n
2025-10-02  17:30:36.549 | info | gn5pqnha0mqwfx |   Style: professional actor headshot, dramatic lighting, cinematic, high detail\n
